[1] "Testing rf_num"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1528      241      396
  DC1_only               34      134       77
  DC2_only              740      788     6127

Overall Statistics
                                         
               Accuracy : 0.7739         
                 95% CI : (0.7656, 0.782)
    No Information Rate : 0.6557         
    P-Value [Acc > NIR] : < 2.2e-16      
                                         
                  Kappa : 0.4967         
                                         
 Mcnemar's Test P-Value : < 2.2e-16      

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6638         0.11522          0.9283
Specificity                       0.9179         0.98753          0.5590
Pos Pred Value                    0.7058         0.54694          0.8004
Neg Pred Value                    0.9020         0.89521          0.8037
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1518         0.01331          0.6087
Detection Prevalence              0.2151         0.02434          0.7606
Balanced Accuracy                 0.7909         0.55138          0.7437

Call:
multiclass.roc.default(response = num_test$DC1_or_DC2, predictor = rf_test_num_prob)

Data: multivariate predictor rf_test_num_prob with 3 levels of num_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8191
[1] "Testing rf_cat"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1523      239      373
  DC1_only               35      144       83
  DC2_only              744      780     6144

Overall Statistics
                                          
               Accuracy : 0.7761          
                 95% CI : (0.7678, 0.7842)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.5011          
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6616         0.12382          0.9309
Specificity                       0.9212         0.98674          0.5602
Pos Pred Value                    0.7133         0.54962          0.8013
Neg Pred Value                    0.9018         0.89605          0.8098
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1513         0.01431          0.6104
Detection Prevalence              0.2121         0.02603          0.7618
Balanced Accuracy                 0.7914         0.55528          0.7455

Call:
multiclass.roc.default(response = cat_test$DC1_or_DC2, predictor = rf_test_cat_prob)

Data: multivariate predictor rf_test_cat_prob with 3 levels of cat_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8046
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    10        0.6925            -nan     0.1000    0.0180
    20        0.6282            -nan     0.1000    0.0040
    40        0.5962            -nan     0.1000    0.0006
    60        0.5857            -nan     0.1000    0.0002
    80        0.5799            -nan     0.1000   -0.0001
   100        0.5757            -nan     0.1000   -0.0002
   120        0.5724            -nan     0.1000    0.0000
   140        0.5692            -nan     0.1000   -0.0002
   150        0.5678            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1556
     2        0.9842            -nan     0.1000    0.1136
     3        0.9025            -nan     0.1000    0.0845
     4        0.8420            -nan     0.1000    0.0641
     5        0.7969            -nan     0.1000    0.0511
     6        0.7608            -nan     0.1000    0.0392
     7        0.7328            -nan     0.1000    0.0315
     8        0.7107            -nan     0.1000    0.0246
     9        0.6935            -nan     0.1000    0.0212
    10        0.6788            -nan     0.1000    0.0175
    20        0.6141            -nan     0.1000    0.0033
    40        0.5852            -nan     0.1000    0.0005
    60        0.5752            -nan     0.1000   -0.0001
    80        0.5684            -nan     0.1000   -0.0003
   100        0.5637            -nan     0.1000   -0.0002
   120        0.5592            -nan     0.1000   -0.0001
   140        0.5545            -nan     0.1000   -0.0002
   150        0.5527            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1397
     2        0.9961            -nan     0.1000    0.1014
     3        0.9239            -nan     0.1000    0.0792
     4        0.8683            -nan     0.1000    0.0600
     5        0.8260            -nan     0.1000    0.0456
     6        0.7935            -nan     0.1000    0.0364
     7        0.7681            -nan     0.1000    0.0308
     8        0.7471            -nan     0.1000    0.0231
     9        0.7308            -nan     0.1000    0.0207
    10        0.7168            -nan     0.1000    0.0168
    20        0.6553            -nan     0.1000    0.0043
    40        0.6194            -nan     0.1000    0.0010
    60        0.6057            -nan     0.1000    0.0004
    80        0.5984            -nan     0.1000    0.0002
   100        0.5936            -nan     0.1000   -0.0000
   120        0.5906            -nan     0.1000   -0.0001
   140        0.5880            -nan     0.1000    0.0001
   150        0.5869            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1497
     2        0.9895            -nan     0.1000    0.1090
     3        0.9113            -nan     0.1000    0.0818
     4        0.8532            -nan     0.1000    0.0633
     5        0.8080            -nan     0.1000    0.0501
     6        0.7729            -nan     0.1000    0.0383
     7        0.7463            -nan     0.1000    0.0318
     8        0.7249            -nan     0.1000    0.0244
     9        0.7077            -nan     0.1000    0.0202
    10        0.6937            -nan     0.1000    0.0169
    20        0.6275            -nan     0.1000    0.0041
    40        0.5952            -nan     0.1000    0.0011
    60        0.5849            -nan     0.1000    0.0003
    80        0.5792            -nan     0.1000   -0.0001
   100        0.5753            -nan     0.1000    0.0000
   120        0.5721            -nan     0.1000   -0.0000
   140        0.5691            -nan     0.1000   -0.0001
   150        0.5677            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1558
     2        0.9839            -nan     0.1000    0.1127
     3        0.9026            -nan     0.1000    0.0863
     4        0.8410            -nan     0.1000    0.0650
     5        0.7955            -nan     0.1000    0.0509
     6        0.7606            -nan     0.1000    0.0393
     7        0.7331            -nan     0.1000    0.0305
     8        0.7118            -nan     0.1000    0.0248
     9        0.6939            -nan     0.1000    0.0209
    10        0.6794            -nan     0.1000    0.0177
    20        0.6147            -nan     0.1000    0.0035
    40        0.5847            -nan     0.1000    0.0004
    60        0.5749            -nan     0.1000   -0.0002
    80        0.5688            -nan     0.1000   -0.0002
   100        0.5639            -nan     0.1000   -0.0002
   120        0.5593            -nan     0.1000   -0.0001
   140        0.5551            -nan     0.1000   -0.0002
   150        0.5533            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1395
     2        0.9974            -nan     0.1000    0.1013
     3        0.9237            -nan     0.1000    0.0762
     4        0.8683            -nan     0.1000    0.0605
     5        0.8256            -nan     0.1000    0.0470
     6        0.7931            -nan     0.1000    0.0359
     7        0.7682            -nan     0.1000    0.0289
     8        0.7477            -nan     0.1000    0.0243
     9        0.7309            -nan     0.1000    0.0209
    10        0.7171            -nan     0.1000    0.0165
    20        0.6557            -nan     0.1000    0.0046
    40        0.6195            -nan     0.1000    0.0014
    60        0.6053            -nan     0.1000    0.0003
    80        0.5979            -nan     0.1000    0.0003
   100        0.5933            -nan     0.1000    0.0000
   120        0.5901            -nan     0.1000    0.0001
   140        0.5876            -nan     0.1000    0.0000
   150        0.5865            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1498
     2        0.9891            -nan     0.1000    0.1084
     3        0.9109            -nan     0.1000    0.0821
     4        0.8526            -nan     0.1000    0.0644
     5        0.8076            -nan     0.1000    0.0493
     6        0.7732            -nan     0.1000    0.0386
     7        0.7462            -nan     0.1000    0.0301
     8        0.7256            -nan     0.1000    0.0254
     9        0.7077            -nan     0.1000    0.0203
    10        0.6935            -nan     0.1000    0.0166
    20        0.6278            -nan     0.1000    0.0045
    40        0.5955            -nan     0.1000    0.0003
    60        0.5852            -nan     0.1000    0.0002
    80        0.5795            -nan     0.1000    0.0001
   100        0.5748            -nan     0.1000   -0.0001
   120        0.5713            -nan     0.1000    0.0001
   140        0.5681            -nan     0.1000   -0.0002
   150        0.5666            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1559
     2        0.9838            -nan     0.1000    0.1137
     3        0.9018            -nan     0.1000    0.0847
     4        0.8414            -nan     0.1000    0.0655
     5        0.7951            -nan     0.1000    0.0504
     6        0.7597            -nan     0.1000    0.0391
     7        0.7322            -nan     0.1000    0.0314
     8        0.7106            -nan     0.1000    0.0244
     9        0.6934            -nan     0.1000    0.0217
    10        0.6781            -nan     0.1000    0.0169
    20        0.6144            -nan     0.1000    0.0041
    40        0.5842            -nan     0.1000    0.0005
    60        0.5740            -nan     0.1000   -0.0000
    80        0.5686            -nan     0.1000   -0.0002
   100        0.5634            -nan     0.1000   -0.0002
   120        0.5589            -nan     0.1000   -0.0003
   140        0.5549            -nan     0.1000   -0.0002
   150        0.5531            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1393
     2        0.9968            -nan     0.1000    0.1021
     3        0.9233            -nan     0.1000    0.0774
     4        0.8680            -nan     0.1000    0.0595
     5        0.8261            -nan     0.1000    0.0468
     6        0.7936            -nan     0.1000    0.0360
     7        0.7686            -nan     0.1000    0.0299
     8        0.7480            -nan     0.1000    0.0242
     9        0.7313            -nan     0.1000    0.0193
    10        0.7181            -nan     0.1000    0.0168
    20        0.6557            -nan     0.1000    0.0045
    40        0.6201            -nan     0.1000    0.0013
    60        0.6062            -nan     0.1000    0.0005
    80        0.5985            -nan     0.1000   -0.0001
   100        0.5939            -nan     0.1000    0.0001
   120        0.5907            -nan     0.1000   -0.0001
   140        0.5880            -nan     0.1000   -0.0000
   150        0.5869            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1494
     2        0.9902            -nan     0.1000    0.1079
     3        0.9118            -nan     0.1000    0.0818
     4        0.8528            -nan     0.1000    0.0637
     5        0.8083            -nan     0.1000    0.0484
     6        0.7739            -nan     0.1000    0.0390
     7        0.7466            -nan     0.1000    0.0307
     8        0.7250            -nan     0.1000    0.0245
     9        0.7080            -nan     0.1000    0.0211
    10        0.6932            -nan     0.1000    0.0168
    20        0.6276            -nan     0.1000    0.0043
    40        0.5955            -nan     0.1000    0.0011
    60        0.5854            -nan     0.1000    0.0003
    80        0.5795            -nan     0.1000   -0.0001
   100        0.5750            -nan     0.1000   -0.0001
   120        0.5716            -nan     0.1000    0.0000
   140        0.5685            -nan     0.1000   -0.0002
   150        0.5670            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1557
     2        0.9839            -nan     0.1000    0.1134
     3        0.9021            -nan     0.1000    0.0847
     4        0.8416            -nan     0.1000    0.0650
     5        0.7959            -nan     0.1000    0.0497
     6        0.7608            -nan     0.1000    0.0393
     7        0.7329            -nan     0.1000    0.0316
     8        0.7108            -nan     0.1000    0.0251
     9        0.6930            -nan     0.1000    0.0205
    10        0.6782            -nan     0.1000    0.0172
    20        0.6142            -nan     0.1000    0.0035
    40        0.5852            -nan     0.1000    0.0005
    60        0.5754            -nan     0.1000   -0.0001
    80        0.5693            -nan     0.1000   -0.0001
   100        0.5648            -nan     0.1000   -0.0002
   120        0.5603            -nan     0.1000   -0.0002
   140        0.5562            -nan     0.1000   -0.0002
   150        0.5544            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1397
     2        0.9964            -nan     0.1000    0.1024
     3        0.9227            -nan     0.1000    0.0775
     4        0.8679            -nan     0.1000    0.0585
     5        0.8267            -nan     0.1000    0.0468
     6        0.7938            -nan     0.1000    0.0368
     7        0.7683            -nan     0.1000    0.0291
     8        0.7481            -nan     0.1000    0.0237
     9        0.7313            -nan     0.1000    0.0205
    10        0.7176            -nan     0.1000    0.0165
    20        0.6559            -nan     0.1000    0.0048
    40        0.6196            -nan     0.1000    0.0008
    60        0.6056            -nan     0.1000    0.0003
    80        0.5981            -nan     0.1000    0.0002
   100        0.5936            -nan     0.1000    0.0001
   120        0.5901            -nan     0.1000   -0.0000
   140        0.5878            -nan     0.1000   -0.0000
   150        0.5866            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1496
     2        0.9887            -nan     0.1000    0.1084
     3        0.9111            -nan     0.1000    0.0826
     4        0.8527            -nan     0.1000    0.0638
     5        0.8076            -nan     0.1000    0.0486
     6        0.7735            -nan     0.1000    0.0387
     7        0.7468            -nan     0.1000    0.0315
     8        0.7251            -nan     0.1000    0.0252
     9        0.7073            -nan     0.1000    0.0196
    10        0.6936            -nan     0.1000    0.0162
    20        0.6282            -nan     0.1000    0.0044
    40        0.5964            -nan     0.1000    0.0006
    60        0.5859            -nan     0.1000    0.0001
    80        0.5799            -nan     0.1000   -0.0000
   100        0.5752            -nan     0.1000   -0.0001
   120        0.5715            -nan     0.1000   -0.0001
   140        0.5682            -nan     0.1000   -0.0001
   150        0.5666            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1569
     2        0.9835            -nan     0.1000    0.1148
     3        0.9014            -nan     0.1000    0.0855
     4        0.8405            -nan     0.1000    0.0657
     5        0.7939            -nan     0.1000    0.0509
     6        0.7587            -nan     0.1000    0.0394
     7        0.7311            -nan     0.1000    0.0311
     8        0.7096            -nan     0.1000    0.0251
     9        0.6920            -nan     0.1000    0.0213
    10        0.6772            -nan     0.1000    0.0176
    20        0.6141            -nan     0.1000    0.0035
    40        0.5840            -nan     0.1000    0.0004
    60        0.5745            -nan     0.1000    0.0001
    80        0.5684            -nan     0.1000   -0.0001
   100        0.5632            -nan     0.1000   -0.0001
   120        0.5590            -nan     0.1000   -0.0001
   140        0.5546            -nan     0.1000   -0.0001
   150        0.5526            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1384
     2        0.9967            -nan     0.1000    0.1009
     3        0.9223            -nan     0.1000    0.0766
     4        0.8680            -nan     0.1000    0.0583
     5        0.8261            -nan     0.1000    0.0463
     6        0.7939            -nan     0.1000    0.0367
     7        0.7686            -nan     0.1000    0.0284
     8        0.7488            -nan     0.1000    0.0229
     9        0.7330            -nan     0.1000    0.0205
    10        0.7189            -nan     0.1000    0.0162
    20        0.6577            -nan     0.1000    0.0040
    40        0.6228            -nan     0.1000    0.0011
    60        0.6091            -nan     0.1000    0.0004
    80        0.6017            -nan     0.1000    0.0001
   100        0.5973            -nan     0.1000   -0.0000
   120        0.5940            -nan     0.1000    0.0001
   140        0.5917            -nan     0.1000   -0.0000
   150        0.5906            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1481
     2        0.9897            -nan     0.1000    0.1083
     3        0.9117            -nan     0.1000    0.0808
     4        0.8537            -nan     0.1000    0.0645
     5        0.8087            -nan     0.1000    0.0487
     6        0.7742            -nan     0.1000    0.0373
     7        0.7476            -nan     0.1000    0.0309
     8        0.7260            -nan     0.1000    0.0240
     9        0.7094            -nan     0.1000    0.0203
    10        0.6956            -nan     0.1000    0.0169
    20        0.6312            -nan     0.1000    0.0040
    40        0.5998            -nan     0.1000    0.0006
    60        0.5899            -nan     0.1000    0.0001
    80        0.5840            -nan     0.1000   -0.0000
   100        0.5795            -nan     0.1000    0.0000
   120        0.5760            -nan     0.1000   -0.0001
   140        0.5729            -nan     0.1000   -0.0002
   150        0.5715            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1548
     2        0.9854            -nan     0.1000    0.1139
     3        0.9033            -nan     0.1000    0.0859
     4        0.8430            -nan     0.1000    0.0649
     5        0.7971            -nan     0.1000    0.0489
     6        0.7626            -nan     0.1000    0.0398
     7        0.7349            -nan     0.1000    0.0316
     8        0.7131            -nan     0.1000    0.0251
     9        0.6955            -nan     0.1000    0.0193
    10        0.6816            -nan     0.1000    0.0171
    20        0.6172            -nan     0.1000    0.0036
    40        0.5887            -nan     0.1000    0.0006
    60        0.5792            -nan     0.1000    0.0000
    80        0.5731            -nan     0.1000   -0.0002
   100        0.5681            -nan     0.1000   -0.0001
   120        0.5639            -nan     0.1000   -0.0003
